[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55d9ae037610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 35480, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 1944/2304
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35679, ack_nr  5534, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 35680, ack_nr  5534, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:35, fragment 2187/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:35, invalid message, offset 1944 (expected 0), length: 243, totalsize 2304
[0;0m[0;34mRDP 0x55d9ae037610: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr  5535, ack_nr 35680, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x55d9ae037610: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x55d9ae037610: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 35681, ack_nr  5534, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037610: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x55d9ae037610: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 27472, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae037698: SYN-Received
[0;0m[0;34mRDP 0x55d9ae037698: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x55d9ae037698: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 59220, ack_nr 27472, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 27473, ack_nr 59220, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037698: NC: Connection OPEN
[0;0m[0;34mRDP 0x55d9ae037698: TX Element Free, time 24017865, seq 59220, una 59221
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27473, ack_nr 59220, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27474, ack_nr 59220, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27475, ack_nr 59220, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 59221, ack_nr 27475, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27476, ack_nr 59220, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27477, ack_nr 59220, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27478, ack_nr 59220, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 59221, ack_nr 27478, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27479, ack_nr 59220, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27480, ack_nr 59220, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27481, ack_nr 59220, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 59221, ack_nr 27481, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27482, ack_nr 59220, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037698: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 59221, ack_nr 27482, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=20 n=64 bytes=2304
[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27483, ack_nr 59221, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: TX Element Free, time 24017883, seq 59221, una 59222
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27484, ack_nr 59221, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 59222, ack_nr 27484, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27485, ack_nr 59221, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27486, ack_nr 59221, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27487, ack_nr 59221, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 59222, ack_nr 27487, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27488, ack_nr 59221, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 1458/2304
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27489, ack_nr 59221, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27490, ack_nr 59221, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 59222, ack_nr 27490, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27491, ack_nr 59221, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 27492, ack_nr 59221, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037698: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:36, fragment 1701/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:36, invalid message, offset 1458 (expected 0), length: 243, totalsize 2304
[0;0m[0;34mRDP 0x55d9ae037698: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 59222, ack_nr 27492, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037698: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x55d9ae037698: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x55d9ae037698: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 27493, ack_nr 59221, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037698: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x55d9ae037698: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 26971, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae037720: SYN-Received
[0;0m[0;34mRDP 0x55d9ae037720: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x55d9ae037720: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr  2434, ack_nr 26971, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 26972, ack_nr  2434, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037720: NC: Connection OPEN
[0;0m[0;34mRDP 0x55d9ae037720: TX Element Free, time 24017886, seq 2434, una 2435
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26972, ack_nr  2434, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26973, ack_nr  2434, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26974, ack_nr  2434, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2435, ack_nr 26974, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26975, ack_nr  2434, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26976, ack_nr  2434, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26977, ack_nr  2434, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2435, ack_nr 26977, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26978, ack_nr  2434, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26979, ack_nr  2434, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26980, ack_nr  2434, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2435, ack_nr 26980, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26981, ack_nr  2434, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae037720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2435, ack_nr 26981, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=21 n=64 bytes=2304
[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26982, ack_nr  2435, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: TX Element Free, time 24017903, seq 2435, una 2436
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26983, ack_nr  2435, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2436, ack_nr 26983, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26984, ack_nr  2435, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26985, ack_nr  2435, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26986, ack_nr  2435, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2436, ack_nr 26986, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26987, ack_nr  2435, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 1458/2304
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26988, ack_nr  2435, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26989, ack_nr  2435, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  2436, ack_nr 26989, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26990, ack_nr  2435, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26991, ack_nr  2435, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae037720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:37, fragment 1701/2304
[0;0m[1;33mcsp_sfp_recv_fp: 20:37, invalid message, offset 1458 (expected 0), length: 243, totalsize 2304
[0;0m[0;34mRDP 0x55d9ae037720: Send CMP S 4: syn 0, ack 1, eack 0, rst 1, seq_nr  2436, ack_nr 26991, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037720: csp_rdp_close(0x1), sent RST -> CLOSE_WAIT
[0;0m[0;34mRDP 0x55d9ae037720: csp_rdp_close(0x1), waiting for: protocol timeout
[0;0m[0;34mRDP 0x55d9ae037720: Received in S 4: syn 0, ack 1, eack 0, rst 1, seq_nr 26992, ack_nr  2435, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae037720: RST received in CLOSE_WAIT, ack: 1 - closing
[0;0m[0;34mRDP 0x55d9ae037720: csp_rdp_close(0x2), waiting for: timeout
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 45823, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d9ae0377a8: SYN-Received
[0;0m[0;34mRDP 0x55d9ae0377a8: window size 4, conn timeout 1000, packet timeout 1000, delayed acks: 1, ack timeout 250, ack each 2 packet
[0;0m[0;34mRDP 0x55d9ae0377a8: Send CMP S 2: syn 1, ack 1, eack 0, rst 0, seq_nr 39511, ack_nr 45823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 2: syn 0, ack 1, eack 0, rst 0, seq_nr 45824, ack_nr 39511, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0377a8: NC: Connection OPEN
[0;0m[0;34mRDP 0x55d9ae0377a8: TX Element Free, time 24017906, seq 39511, una 39512
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45824, ack_nr 39511, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45825, ack_nr 39511, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45826, ack_nr 39511, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39512, ack_nr 45826, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45827, ack_nr 39511, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45828, ack_nr 39511, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45829, ack_nr 39511, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39512, ack_nr 45829, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45830, ack_nr 39511, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45831, ack_nr 39511, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45832, ack_nr 39511, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39512, ack_nr 45832, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45833, ack_nr 39511, packet_len 130 (125)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 2304/2304
[0;0m[0;34mRDP 0x55d9ae0377a8: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39512, ack_nr 45833, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=22 n=64 bytes=2304
[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45834, ack_nr 39512, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: TX Element Free, time 24017925, seq 39512, una 39513
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45835, ack_nr 39512, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39513, ack_nr 45835, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45836, ack_nr 39512, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45837, ack_nr 39512, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45838, ack_nr 39512, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39513, ack_nr 45838, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45839, ack_nr 39512, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:38, fragment 1458/2304
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45840, ack_nr 39512, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d9ae0377a8: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d9ae0377a8: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 45841, ack_nr 39512, packet_len 256 (251)
