[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x561bc1274610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 31069, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018442, seq 23613, una 23614
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11318, ack_nr 23613, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23614, ack_nr 11318, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11319, ack_nr 23613, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11320, ack_nr 23613, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11321, ack_nr 23613, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23614, ack_nr 11321, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11322, ack_nr 23613, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11323, ack_nr 23613, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11324, ack_nr 23613, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23614, ack_nr 11324, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11325, ack_nr 23613, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11326, ack_nr 23613, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23614, ack_nr 11326, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11327, ack_nr 23614, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23615, ack_nr 11327, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018444, seq 23614, una 23615
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11328, ack_nr 23614, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11329, ack_nr 23614, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11330, ack_nr 23614, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23615, ack_nr 11330, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11331, ack_nr 23614, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11332, ack_nr 23614, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11333, ack_nr 23614, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23615, ack_nr 11333, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11334, ack_nr 23614, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11335, ack_nr 23614, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11336, ack_nr 23614, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23615, ack_nr 11336, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23615, ack_nr 11336, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=6 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11337, ack_nr 23615, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018445, seq 23615, una 23616
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11337, ack_nr 23615, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11337, ack_nr 23615, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11338, ack_nr 23615, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11339, ack_nr 23615, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23616, ack_nr 11339, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11340, ack_nr 23615, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11341, ack_nr 23615, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11342, ack_nr 23615, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23616, ack_nr 11342, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11343, ack_nr 23615, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11344, ack_nr 23615, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11345, ack_nr 23615, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23616, ack_nr 11345, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23616, ack_nr 11345, packet_len 5 (0)[0;34m
RDP 0x561bc1274720: Wake Tx task (check timeouts)[0;0m
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11346, ack_nr 23615, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23616, ack_nr 11346, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=7 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11347, ack_nr 23616, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018446, seq 23616, una 23617
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11348, ack_nr 23616, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23617, ack_nr 11348, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11349, ack_nr 23616, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11350, ack_nr 23616, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11351, ack_nr 23616, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23617, ack_nr 11351, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11352, ack_nr 23616, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11353, ack_nr 23616, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11354, ack_nr 23616, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23617, ack_nr 11354, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11355, ack_nr 23616, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11356, ack_nr 23616, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23617, ack_nr 11356, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=8 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11357, ack_nr 23617, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23618, ack_nr 11357, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018447, seq 23617, una 23618
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11358, ack_nr 23617, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11359, ack_nr 23617, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11360, ack_nr 23617, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23618, ack_nr 11360, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11361, ack_nr 23617, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11362, ack_nr 23617, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11363, ack_nr 23617, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23618, ack_nr 11363, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11364, ack_nr 23617, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11365, ack_nr 23617, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11366, ack_nr 23617, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23618, ack_nr 11366, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23618, ack_nr 11366, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=9 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11367, ack_nr 23618, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018448, seq 23618, una 23619
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11367, ack_nr 23618, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11367, ack_nr 23618, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11368, ack_nr 23618, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11369, ack_nr 23618, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23619, ack_nr 11369, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11370, ack_nr 23618, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11371, ack_nr 23618, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11372, ack_nr 23618, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23619, ack_nr 11372, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11373, ack_nr 23618, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11374, ack_nr 23618, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11375, ack_nr 23618, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23619, ack_nr 11375, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11376, ack_nr 23618, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 972/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 2304/2304
[0;0m[0;34mRDP 0x561bc1274720: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23619, ack_nr 11376, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=10 n=64 bytes=2304
[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11377, ack_nr 23619, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: TX Element Free, time 24018449, seq 23619, una 23620
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11378, ack_nr 23619, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23620, ack_nr 11378, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11379, ack_nr 23619, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11380, ack_nr 23619, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11381, ack_nr 23619, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23620, ack_nr 11381, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11382, ack_nr 23619, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11383, ack_nr 23619, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11384, ack_nr 23619, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 23620, ack_nr 11384, packet_len 5 (0)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11385, ack_nr 23619, packet_len 256 (251)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x561bc1274720: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 11386, ack_nr 23619, packet_len 130 (125)
[0;0m[0;34mRDP 0x561bc1274720: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:58, fragment 243/2304
