[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x55d2c579a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 52602, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26390, ack_nr 37995, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5755 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37996, ack_nr 26390, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012371, seq 26390, una 26391
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37996, ack_nr 26390, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37997, ack_nr 26390, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37998, ack_nr 26390, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26391, ack_nr 37998, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 37999, ack_nr 26390, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38000, ack_nr 26390, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26391, ack_nr 38000, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5756 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38001, ack_nr 26391, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26392, ack_nr 38001, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012372, seq 26391, una 26392
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38002, ack_nr 26391, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38003, ack_nr 26391, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38004, ack_nr 26391, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26392, ack_nr 38004, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38005, ack_nr 26391, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26392, ack_nr 38005, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5757 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38006, ack_nr 26392, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012373, seq 26392, una 26393
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38007, ack_nr 26392, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26393, ack_nr 38007, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38008, ack_nr 26392, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38009, ack_nr 26392, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38010, ack_nr 26392, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26393, ack_nr 38010, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26393, ack_nr 38010, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5758 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38011, ack_nr 26393, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012374, seq 26393, una 26394
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38011, ack_nr 26393, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38012, ack_nr 26393, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38013, ack_nr 26393, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26394, ack_nr 38013, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38014, ack_nr 26393, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38015, ack_nr 26393, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26394, ack_nr 38015, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5759 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38016, ack_nr 26394, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26395, ack_nr 38016, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012375, seq 26394, una 26395
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38017, ack_nr 26394, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38018, ack_nr 26394, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38019, ack_nr 26394, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26395, ack_nr 38019, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38020, ack_nr 26394, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26395, ack_nr 38020, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5760 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38021, ack_nr 26395, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012377, seq 26395, una 26396
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38022, ack_nr 26395, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26396, ack_nr 38022, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38023, ack_nr 26395, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38024, ack_nr 26395, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38025, ack_nr 26395, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26396, ack_nr 38025, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26396, ack_nr 38025, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5761 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38026, ack_nr 26396, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012378, seq 26396, una 26397
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38026, ack_nr 26396, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38027, ack_nr 26396, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38028, ack_nr 26396, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26397, ack_nr 38028, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38029, ack_nr 26396, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38030, ack_nr 26396, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26397, ack_nr 38030, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5762 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38031, ack_nr 26397, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26398, ack_nr 38031, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012379, seq 26397, una 26398
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38032, ack_nr 26397, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38033, ack_nr 26397, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38034, ack_nr 26397, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26398, ack_nr 38034, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38035, ack_nr 26397, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26398, ack_nr 38035, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5763 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38036, ack_nr 26398, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012380, seq 26398, una 26399
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38037, ack_nr 26398, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26399, ack_nr 38037, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38038, ack_nr 26398, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38039, ack_nr 26398, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38040, ack_nr 26398, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26399, ack_nr 38040, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26399, ack_nr 38040, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5764 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38041, ack_nr 26399, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012381, seq 26399, una 26400
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38041, ack_nr 26399, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38041, ack_nr 26399, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38042, ack_nr 26399, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38043, ack_nr 26399, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26400, ack_nr 38043, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38044, ack_nr 26399, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38045, ack_nr 26399, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26400, ack_nr 38045, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5765 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38046, ack_nr 26400, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26401, ack_nr 38046, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012382, seq 26400, una 26401
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38047, ack_nr 26400, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38048, ack_nr 26400, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38049, ack_nr 26400, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26401, ack_nr 38049, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38050, ack_nr 26400, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 972/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 1152/1152
[0;0m[0;34mRDP 0x55d2c579b0b0: Sending  in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26401, ack_nr 38050, packet_len 6 (1)
[0;0mRECV_BUNDLE bundle_seq=5766 n=32 bytes=1152
[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38051, ack_nr 26401, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: TX Element Free, time 24012384, seq 26401, una 26402
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38052, ack_nr 26401, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26402, ack_nr 38052, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38053, ack_nr 26401, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38054, ack_nr 26401, packet_len 256 (251)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55d2c579b0b0: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 38055, ack_nr 26401, packet_len 193 (188)
[0;0m[0;34mRDP 0x55d2c579b0b0: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 26402, ack_nr 38055, packet_len 5 (0)
[0;0m[0;34mRDP 0x55d2c579b0b0: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 243/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 486/1152
[0;0m[0;34mcsp_sfp_recv_fp: 20:40, fragment 729/1152
