[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x5632b49aa610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 31908, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32094, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32095, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32096, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32097, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32097, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32098, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=19 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32098, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32099, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32099, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32100, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32101, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32101, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32102, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32103, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32104, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32104, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32105, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32106, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32107, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32107, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32108, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=20 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32108, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32109, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32109, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32110, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32111, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32111, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32111, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32112, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32113, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32114, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32114, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32115, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32116, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32117, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32117, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32118, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=21 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32118, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32119, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32119, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32120, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32121, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32121, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32122, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32123, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32124, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32124, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32125, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32126, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32127, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32127, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32128, ack_nr 10755, packet_len 130 (125)
[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=22 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32128, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32129, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32129, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32130, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32131, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32131, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32132, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32133, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32134, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32134, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32135, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32136, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32137, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32137, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32137, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32138, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=23 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32138, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32139, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32139, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32140, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32141, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32141, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32141, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)[0;34m
csp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32142, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32143, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32144, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32144, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32145, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32146, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32147, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32147, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32148, ack_nr 10755, packet_len 130 (125)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=24 n=64 bytes=2304
[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32149, ack_nr 10755, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32148, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32149, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 243/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32150, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 486/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32151, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32151, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32151, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 729/2304
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32152, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 972/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32153, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1215/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32154, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32154, packet_len 5 (0)
[0;0m[0;34mRDP 0x5632b49aa610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 10756, ack_nr 32154, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1458/2304
[0;34m[0;0mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32155, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1701/2304
[0;0m[0;34mRDP 0x5632b49aa610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 32156, ack_nr 10755, packet_len 256 (251)
[0;0m[0;34mRDP 0x5632b49aa610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:57, fragment 1944/2304
