[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x558dc549a610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 27887, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28076, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28076, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28076, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28077, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=19 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28077, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28078, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28078, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28079, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28080, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28080, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28081, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28082, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28083, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28083, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28084, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28085, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28086, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28086, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28087, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=20 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28087, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28088, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28088, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28089, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28090, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28090, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28090, packet_len 5 (0)[0;34m
RDP 0x558dc549a610: Wake Tx task (check timeouts)[0;0m
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28091, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28092, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28093, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28093, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28094, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28095, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28096, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28096, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28096, packet_len 5 (0)
[0;0m[0;34m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28097, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=21 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28097, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28098, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28098, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28099, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28100, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28100, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28101, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28102, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28103, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28103, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28104, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28105, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28106, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28106, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28107, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=22 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28107, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28108, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28108, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28109, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28110, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28110, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28111, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28112, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28113, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28113, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28113, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28114, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28115, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28116, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28116, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28116, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28117, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=23 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28117, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28118, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28118, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28119, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28120, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28120, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28121, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28122, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28123, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28123, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28124, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28125, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28126, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28126, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28126, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28127, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=24 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28128, ack_nr 49815, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28127, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28128, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28129, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 486/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28130, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28130, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 729/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28131, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 972/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28132, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1215/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28133, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28133, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1458/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28134, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1701/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28135, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 1944/2304
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28136, ack_nr 49815, packet_len 256 (251)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28136, packet_len 5 (0)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 28137, ack_nr 49815, packet_len 130 (125)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:60, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=25 n=64 bytes=2304
[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558dc549a610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 49816, ack_nr 28137, packet_len 5 (0)
