[bundle_receiver] listening on addr 21  (timeout=3000 ms per bundle)
[0;34mRDP 0x558b108d9610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr 55067, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55255, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55256, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55256, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55257, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=19 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55257, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55258, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55258, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55259, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55260, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55260, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55260, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55261, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55262, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55263, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55263, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55264, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55265, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55266, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55266, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55266, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55267, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=20 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55267, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55268, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55268, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55269, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55270, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55270, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55271, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55272, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55273, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55273, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55274, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55275, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55276, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55276, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55276, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55277, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=21 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55277, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55278, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55278, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55279, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55280, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55280, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55281, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55282, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55283, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55283, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55284, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55285, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55286, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55286, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55286, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55287, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=22 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55287, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55288, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55288, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55289, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55290, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55290, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55290, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55291, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55292, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55293, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55293, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55293, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55294, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55295, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55296, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55296, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55297, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=23 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55297, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55298, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55298, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55299, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55300, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55300, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55301, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55302, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55303, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55303, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55304, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55305, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55306, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55306, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55306, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55307, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=24 n=64 bytes=2304
[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55307, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55308, ack_nr 39434, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55308, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 243/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55309, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 486/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55310, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55310, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 729/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55311, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 972/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55312, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1215/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55313, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55313, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1458/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55314, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1701/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55315, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:44, fragment 1944/2304
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55316, ack_nr 39434, packet_len 256 (251)
[0;0m[0;34mRDP 0x558b108d9610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 39435, ack_nr 55316, packet_len 5 (0)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x558b108d9610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 55317, ack_nr 39434, packet_len 130 (125)
[0;0m[0;34mRDP 0x558b108d9610: Wake Tx task (check timeouts)
