[bundle_receiver] listening on addr 21  (timeout=5000 ms per bundle)
[0;34mRDP 0x55f1f48cb610: Received in S 0: syn 1, ack 0, eack 0, rst 0, seq_nr  4493, ack_nr     0, packet_len 29 (24)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4674, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4674, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4675, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4676, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4676, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4677, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4678, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4679, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4679, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4679, packet_len 5 (0)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304[0;34m
RDP 0x55f1f48cb610: Wake Tx task (check timeouts)[0;0m
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4680, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4681, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4682, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4682, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4683, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=19 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4683, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4684, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4684, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4685, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4686, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4686, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4687, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4688, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4689, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4689, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4690, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4691, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4692, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4692, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4692, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4693, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=20 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4693, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4694, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4694, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4695, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4696, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4696, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4697, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4698, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4699, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4699, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4700, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4701, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4702, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4702, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4702, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4703, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=21 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4703, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4704, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4704, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4705, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4706, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4706, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4707, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4708, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4709, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4709, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4710, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4711, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4712, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4712, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4713, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=22 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4713, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4714, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4714, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4715, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4716, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4716, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4716, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4717, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4718, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4719, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4719, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4719, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4720, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4721, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4722, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4722, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4722, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4723, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=23 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4724, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4723, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4724, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4725, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4726, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4726, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4727, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 243/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 486/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 729/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 972/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4728, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4729, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4729, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4730, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1215/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1458/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1701/2304
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4731, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4732, ack_nr 41823, packet_len 256 (251)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4732, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4733, ack_nr 41823, packet_len 130 (125)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 1944/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2187/2304
[0;0m[0;34mcsp_sfp_recv_fp: 20:39, fragment 2304/2304
[0;0mRECV_BUNDLE bundle_seq=24 n=64 bytes=2304
[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Send CMP S 3: syn 0, ack 1, eack 0, rst 0, seq_nr 41824, ack_nr  4733, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4734, ack_nr 41823, packet_len 5 (0)
[0;0m[0;34mRDP 0x55f1f48cb610: Wake Tx task (check timeouts)
[0;0m[0;34mRDP 0x55f1f48cb610: Received in S 3: syn 0, ack 1, eack 0, rst 0, seq_nr  4734, ack_nr 41823, packet_len 256 (251)
